imagen,metodo,detecciones,tiempo
imagen_1,HOG,3,1.485243320465088
imagen_1,HAAR,2,0.11685538291931152
imagen_1,MTCNN,1,1.125948429107666
imagen_2,HOG,2,0.8836669921875
imagen_2,HAAR,1,0.10577130317687988
imagen_2,MTCNN,1,0.5292625427246094
imagen_3,HOG,3,0.8358204364776611
imagen_3,HAAR,2,0.10738301277160645
imagen_3,MTCNN,1,0.5029652118682861
imagen_4,HOG,4,0.8482966423034668
imagen_4,HAAR,1,0.1075279712677002
imagen_4,MTCNN,1,0.4764058589935303
imagen_5,HOG,3,0.644275426864624
imagen_5,HAAR,1,0.057607412338256836
imagen_5,MTCNN,1,0.40408849716186523
imagen_6,HOG,6,0.46822118759155273
imagen_6,HAAR,1,0.07010507583618164
imagen_6,MTCNN,1,0.377347469329834
imagen_7,HOG,1,0.8522613048553467
imagen_7,HAAR,1,0.11051058769226074
imagen_7,MTCNN,1,0.5312261581420898
imagen_8,HOG,0,0.13631153106689453
imagen_8,HAAR,4,0.044057607650756836
imagen_8,MTCNN,1,0.2961246967315674
imagen_9,HOG,3,0.6722891330718994
imagen_9,HAAR,1,0.10161447525024414
imagen_9,MTCNN,2,0.4844048023223877
imagen_10,HOG,2,0.08568263053894043
imagen_10,HAAR,0,0.035004377365112305
imagen_10,MTCNN,1,0.2483835220336914
imagen_11,HOG,1,0.12220263481140137
imagen_11,HAAR,1,0.04265165328979492
imagen_11,MTCNN,1,0.2652747631072998
imagen_12,HOG,4,1.096215009689331
imagen_12,HAAR,1,0.13680171966552734
imagen_12,MTCNN,1,0.6042475700378418
imagen_13,HOG,6,1.832242488861084
imagen_13,HAAR,1,0.18208050727844238
imagen_13,MTCNN,1,0.8029775619506836
imagen_14,HOG,3,1.2654592990875244
imagen_14,HAAR,2,0.14385437965393066
imagen_14,MTCNN,2,1.260563611984253
imagen_15,HOG,6,1.2455620765686035
imagen_15,HAAR,2,0.10881614685058594
imagen_15,MTCNN,1,0.6085395812988281
imagen_16,HOG,3,0.45177435874938965
imagen_16,HAAR,2,0.0539705753326416
imagen_16,MTCNN,1,0.3355891704559326
imagen_17,HOG,4,0.46901726722717285
imagen_17,HAAR,1,0.05510759353637695
imagen_17,MTCNN,1,0.3406717777252197
imagen_18,HOG,1,0.30512094497680664
imagen_18,HAAR,0,0.06522321701049805
imagen_18,MTCNN,1,0.3603403568267822
imagen_19,HOG,2,0.4515397548675537
imagen_19,HAAR,2,0.0511469841003418
imagen_19,MTCNN,1,0.37098121643066406
imagen_20,HOG,3,0.4593689441680908
imagen_20,HAAR,3,0.05989265441894531
imagen_20,MTCNN,1,0.370469331741333
imagen_21,HOG,1,0.46832942962646484
imagen_21,HAAR,2,0.06310439109802246
imagen_21,MTCNN,1,0.6909782886505127
imagen_22,HOG,0,0.13607192039489746
imagen_22,HAAR,1,0.04552006721496582
imagen_22,MTCNN,1,0.2902393341064453
imagen_23,HOG,3,0.09762096405029297
imagen_23,HAAR,2,0.03500986099243164
imagen_23,MTCNN,1,0.2466723918914795
imagen_24,HOG,4,0.16368865966796875
imagen_24,HAAR,1,0.0444643497467041
imagen_24,MTCNN,1,0.3225741386413574
imagen_25,HOG,4,0.4018254280090332
imagen_25,HAAR,1,0.0537872314453125
imagen_25,MTCNN,1,0.3703761100769043
imagen_26,HOG,5,0.3465914726257324
imagen_26,HAAR,1,0.0545499324798584
imagen_26,MTCNN,1,0.39049434661865234
imagen_27,HOG,7,0.8712396621704102
imagen_27,HAAR,1,0.10951113700866699
imagen_27,MTCNN,1,0.5499467849731445
imagen_28,HOG,0,0.36018848419189453
imagen_28,HAAR,2,0.06341314315795898
imagen_28,MTCNN,1,0.5065464973449707
imagen_29,HOG,7,1.3344926834106445
imagen_29,HAAR,2,0.15312623977661133
imagen_29,MTCNN,1,0.741645336151123
imagen_30,HOG,15,1.0727670192718506
imagen_30,HAAR,3,0.12714028358459473
imagen_30,MTCNN,1,0.6037673950195312
imagen_31,HOG,1,1.4434700012207031
imagen_31,HAAR,3,0.12612581253051758
imagen_31,MTCNN,1,0.6305651664733887
imagen_32,HOG,1,0.4756138324737549
imagen_32,HAAR,2,0.05690312385559082
imagen_32,MTCNN,1,0.390592098236084
imagen_33,HOG,1,0.1600358486175537
imagen_33,HAAR,1,0.04200625419616699
imagen_33,MTCNN,1,0.34811925888061523
imagen_34,HOG,4,0.3552558422088623
imagen_34,HAAR,1,0.05400228500366211
imagen_34,MTCNN,1,0.4423196315765381
imagen_35,HOG,2,0.39519762992858887
imagen_35,HAAR,3,0.0590054988861084
imagen_35,MTCNN,1,0.5457487106323242
imagen_36,HOG,5,0.46483445167541504
imagen_36,HAAR,1,0.061516523361206055
imagen_36,MTCNN,1,0.5486979484558105
imagen_37,HOG,7,0.47444939613342285
imagen_37,HAAR,3,0.06354689598083496
imagen_37,MTCNN,1,0.507622480392456
imagen_38,HOG,5,0.26829004287719727
imagen_38,HAAR,1,0.040195465087890625
imagen_38,MTCNN,1,0.323164701461792
imagen_39,HOG,2,0.13716793060302734
imagen_39,HAAR,1,0.04393172264099121
imagen_39,MTCNN,1,0.4143955707550049
imagen_40,HOG,1,0.23510169982910156
imagen_40,HAAR,1,0.049704551696777344
imagen_40,MTCNN,1,0.2876875400543213
imagen_41,HOG,2,0.21511411666870117
imagen_41,HAAR,2,0.04189801216125488
imagen_41,MTCNN,1,0.4288816452026367
imagen_42,HOG,11,0.25652480125427246
imagen_42,HAAR,1,0.044818878173828125
imagen_42,MTCNN,1,0.3002316951751709
imagen_43,HOG,0,0.217667818069458
imagen_43,HAAR,1,0.07952642440795898
imagen_43,MTCNN,1,0.3837776184082031
imagen_44,HOG,5,0.37900280952453613
imagen_44,HAAR,1,0.07202386856079102
imagen_44,MTCNN,1,0.5403761863708496
imagen_45,HOG,4,0.34856247901916504
imagen_45,HAAR,1,0.05918240547180176
imagen_45,MTCNN,1,0.35396265983581543
imagen_46,HOG,1,0.5432384014129639
imagen_46,HAAR,1,0.05910205841064453
imagen_46,MTCNN,1,0.3679776191711426
imagen_47,HOG,3,0.6062631607055664
imagen_47,HAAR,2,0.06389260292053223
imagen_47,MTCNN,1,0.3399202823638916
imagen_48,HOG,1,0.25356245040893555
imagen_48,HAAR,2,0.044040679931640625
imagen_48,MTCNN,1,0.4202749729156494
imagen_49,HOG,3,0.11420679092407227
imagen_49,HAAR,1,0.0350039005279541
imagen_49,MTCNN,1,0.24086236953735352
imagen_50,HOG,5,0.15749907493591309
imagen_50,HAAR,1,0.038626670837402344
imagen_50,MTCNN,1,0.31499791145324707
imagen_51,HOG,4,0.534517765045166
imagen_51,HAAR,2,0.05391335487365723
imagen_51,MTCNN,1,0.3448026180267334
imagen_52,HOG,5,0.5956165790557861
imagen_52,HAAR,1,0.05252432823181152
imagen_52,MTCNN,1,0.33822059631347656
imagen_53,HOG,3,0.17426395416259766
imagen_53,HAAR,2,0.038614511489868164
imagen_53,MTCNN,1,0.4305901527404785
imagen_54,HOG,2,0.25244760513305664
imagen_54,HAAR,1,0.040752410888671875
imagen_54,MTCNN,1,0.31488919258117676
imagen_55,HOG,3,0.20207810401916504
imagen_55,HAAR,3,0.05110478401184082
imagen_55,MTCNN,1,0.4017910957336426
imagen_56,HOG,6,0.4625086784362793
imagen_56,HAAR,1,0.05755138397216797
imagen_56,MTCNN,1,0.5241470336914062
imagen_57,HOG,6,0.3471693992614746
imagen_57,HAAR,1,0.051096439361572266
imagen_57,MTCNN,1,0.36869239807128906
imagen_58,HOG,3,0.3055846691131592
imagen_58,HAAR,1,0.07181954383850098
imagen_58,MTCNN,1,0.3130049705505371
imagen_59,HOG,2,0.17206740379333496
imagen_59,HAAR,1,0.04400372505187988
imagen_59,MTCNN,1,0.31575655937194824
imagen_60,HOG,9,0.4404475688934326
imagen_60,HAAR,2,0.06461238861083984
imagen_60,MTCNN,2,0.41903162002563477
imagen_61,HOG,5,0.6088650226593018
imagen_61,HAAR,1,0.06551742553710938
imagen_61,MTCNN,1,0.3990802764892578
imagen_62,HOG,0,0.525444507598877
imagen_62,HAAR,1,0.07048892974853516
imagen_62,MTCNN,1,0.39352917671203613
imagen_63,HOG,7,0.2202749252319336
imagen_63,HAAR,2,0.0461122989654541
imagen_63,MTCNN,3,0.389538049697876
imagen_64,HOG,5,0.4878671169281006
imagen_64,HAAR,2,0.06611466407775879
imagen_64,MTCNN,1,0.3957037925720215
imagen_65,HOG,4,0.4562411308288574
imagen_65,HAAR,1,0.05154824256896973
imagen_65,MTCNN,1,0.3488948345184326
imagen_66,HOG,9,0.5432398319244385
imagen_66,HAAR,1,0.0831446647644043
imagen_66,MTCNN,1,0.35335826873779297
imagen_67,HOG,4,0.46053433418273926
imagen_67,HAAR,2,0.05896782875061035
imagen_67,MTCNN,1,0.507655143737793
imagen_68,HOG,9,0.46010637283325195
imagen_68,HAAR,3,0.06656384468078613
imagen_68,MTCNN,1,0.5251529216766357
imagen_69,HOG,1,0.17426609992980957
imagen_69,HAAR,1,0.041310787200927734
imagen_69,MTCNN,1,0.3061635494232178
imagen_70,HOG,3,0.5531558990478516
imagen_70,HAAR,1,0.06060051918029785
imagen_70,MTCNN,1,0.3574965000152588
imagen_71,HOG,7,0.3576226234436035
imagen_71,HAAR,1,0.05509686470031738
imagen_71,MTCNN,1,0.577599287033081
imagen_72,HOG,1,0.34102869033813477
imagen_72,HAAR,1,0.04559493064880371
imagen_72,MTCNN,1,0.5158281326293945
imagen_73,HOG,4,0.46030354499816895
imagen_73,HAAR,1,0.05152559280395508
imagen_73,MTCNN,1,0.3826637268066406
imagen_74,HOG,2,0.24587082862854004
imagen_74,HAAR,1,0.03699898719787598
imagen_74,MTCNN,1,0.2634155750274658
imagen_75,HOG,7,0.1393566131591797
imagen_75,HAAR,1,0.03899741172790527
imagen_75,MTCNN,1,0.26204895973205566
imagen_76,HOG,2,0.5565955638885498
imagen_76,HAAR,1,0.05652284622192383
imagen_76,MTCNN,1,0.34279966354370117
imagen_77,HOG,0,0.5533151626586914
imagen_77,HAAR,1,0.08044195175170898
imagen_77,MTCNN,1,0.368877649307251
imagen_78,HOG,7,0.48784732818603516
imagen_78,HAAR,1,0.05362367630004883
imagen_78,MTCNN,1,0.45517635345458984
imagen_79,HOG,2,0.3487861156463623
imagen_79,HAAR,1,0.05249524116516113
imagen_79,MTCNN,1,0.3814866542816162
imagen_80,HOG,1,0.5051872730255127
imagen_80,HAAR,2,0.057618141174316406
imagen_80,MTCNN,1,0.343980073928833
imagen_81,HOG,3,0.5456686019897461
imagen_81,HAAR,4,0.06892585754394531
imagen_81,MTCNN,1,0.3359181880950928
imagen_82,HOG,2,0.4709148406982422
imagen_82,HAAR,2,0.09651446342468262
imagen_82,MTCNN,1,0.3339121341705322
imagen_83,HOG,1,0.45427775382995605
imagen_83,HAAR,1,0.051367759704589844
imagen_83,MTCNN,1,0.41205859184265137
imagen_84,HOG,1,0.46122145652770996
imagen_84,HAAR,1,0.04851984977722168
imagen_84,MTCNN,1,0.3298776149749756
imagen_85,HOG,1,0.08662271499633789
imagen_85,HAAR,1,0.038416385650634766
imagen_85,MTCNN,1,0.3861846923828125
imagen_86,HOG,2,0.46428990364074707
imagen_86,HAAR,1,0.05063605308532715
imagen_86,MTCNN,1,0.4353785514831543
imagen_87,HOG,5,0.46161603927612305
imagen_87,HAAR,1,0.05009722709655762
imagen_87,MTCNN,1,0.323807954788208
imagen_88,HOG,3,0.2111661434173584
imagen_88,HAAR,1,0.07155680656433105
imagen_88,MTCNN,1,0.3387775421142578
imagen_89,HOG,1,0.1417255401611328
imagen_89,HAAR,1,0.03249049186706543
imagen_89,MTCNN,1,0.2412407398223877
imagen_90,HOG,1,0.16287541389465332
imagen_90,HAAR,1,0.036000728607177734
imagen_90,MTCNN,1,0.41611504554748535
imagen_91,HOG,4,0.45694899559020996
imagen_91,HAAR,1,0.06860733032226562
imagen_91,MTCNN,1,0.42677998542785645
imagen_92,HOG,4,0.5155470371246338
imagen_92,HAAR,1,0.05330300331115723
imagen_92,MTCNN,1,0.34583544731140137
imagen_93,HOG,1,0.25615835189819336
imagen_93,HAAR,0,0.07653379440307617
imagen_93,MTCNN,0,0.2795886993408203
imagen_94,HOG,3,0.16361594200134277
imagen_94,HAAR,1,0.03713726997375488
imagen_94,MTCNN,1,0.25629258155822754
imagen_95,HOG,3,0.6213812828063965
imagen_95,HAAR,2,0.05655169486999512
imagen_95,MTCNN,1,0.37905406951904297
imagen_96,HOG,1,0.8639705181121826
imagen_96,HAAR,1,0.07688522338867188
imagen_96,MTCNN,1,0.47588491439819336
imagen_97,HOG,0,0.5812163352966309
imagen_97,HAAR,1,0.05551767349243164
imagen_97,MTCNN,2,0.3461153507232666
imagen_98,HOG,7,0.4325861930847168
imagen_98,HAAR,1,0.08716869354248047
imagen_98,MTCNN,1,0.3524289131164551
imagen_99,HOG,2,0.35792016983032227
imagen_99,HAAR,2,0.056012630462646484
imagen_99,MTCNN,1,0.4854562282562256
imagen_100,HOG,3,0.44506168365478516
imagen_100,HAAR,1,0.049106597900390625
imagen_100,MTCNN,1,0.4650094509124756
imagen_101,HOG,0,0.1770336627960205
imagen_101,HAAR,1,0.042999982833862305
imagen_101,MTCNN,1,0.26452088356018066
